Running producto...
3 hilos...
Tamaño 518...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 582...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 646...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 710...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 774...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 838...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 902...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 966...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1030...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1094...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1158...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1222...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1286...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1350...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1414...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1478...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
Tamaño 1542...
Repeticion 0...
pasa ejecucion...
pasa sumas...
Repeticion 1...
pasa ejecucion...
pasa sumas...
Repeticion 2...
pasa ejecucion...
pasa sumas...
Repeticion 3...
pasa ejecucion...
pasa sumas...
Repeticion 4...
pasa ejecucion...
pasa sumas...
pasa medias...
pasa acel...
